['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery', 'Harvester of Sorrow', 'Leper Messiah', 'Blitzkrieg']
['Last Caress', 'Am I Evil?', 'Battery', 'Harvester of Sorrow', 'Leper Messiah', 'Blitzkrieg']
[]
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Crash Course in Brain Surgery', 'The Small Hours', 'The Wait', 'Helpless', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg', 'Last Caress']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']

['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['Am I Evil?', 'Damage, Inc.']
['The Four Horsemen', 'Fade to Black', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']























['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire', 'Blitzkrieg']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.', 'Fight Fire with Fire']
['The Four Horsemen', 'No Remorse', 'Guitar Solo', 'Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
[]




['Fade to Black', 'Damage, Inc.']



['Fade to Black', 'Damage, Inc.']

['Fade to Black', 'Damage, Inc.']
['Fade to Black', 'Damage, Inc.']


['Am I Evil?', 'Damage, Inc.', 'Whiplash']
['Am I Evil?', 'Damage, Inc.']









['Am I Evil?', 'Damage, Inc.']
['Fade to Black', 'Damage, Inc.']
['Fade to Black', 'Whiplash']
['Fade to Black', 'Whiplash']

['Fade to Black', 'Damage, Inc.']







['The Four Horsemen', 'Motorbreath']
['Am I Evil?', 'Whiplash']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Whiplash']
['Am I Evil?', 'Damage, Inc.']
['The Four Horsemen', 'Guitar Solo', 'Am I Evil?', 'Whiplash']
[]
['Disposable Heroes', 'Guitar Solo', 'Am I Evil?', 'Whiplash']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Damage, Inc.']
['Am I Evil?', 'Motorbreath', 'Blitzkrieg']
['Am I Evil?', 'Motorbreath']
['Fight Fire with Fire', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
['Am I Evil?', 'Motorbreath']
['Am I Evil?', 'Motorbreath', 'Phantom Lord', 'Seek and Destroy', 'Fight Fire with Fire']
['Am I Evil?', 'Motorbreath']
['The Money Will Roll Right In', 'Creeping Death']
['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
[]
['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']


['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
['Creeping Death']
['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']

['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']














['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath', 'Metal Militia']
['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Metal Militia']


['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Am I Evil?', 'Motorbreath']
['Creeping Death']
['Creeping Death']
['Creeping Death']
['Creeping Death']
['Creeping Death', 'Guitar Solo', 'Metal Militia']
['Creeping Death']
['Creeping Death']
['Creeping Death']

['Creeping Death', 'Guitar Solo', 'Metal Militia', 'Am I Evil?', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Metal Militia', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Metal Militia', 'Motorbreath']

['Creeping Death', 'Guitar Solo', 'Metal Militia', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Metal Militia', 'Blitzkrieg']
[]
['Creeping Death', 'Guitar Solo', 'Metal Militia', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Metal Militia', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Metal Militia']
['Creeping Death', 'Guitar Solo', 'Metal Militia']
['Creeping Death', 'Guitar Solo', 'Metal Militia', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Metal Militia']
['Creeping Death', 'Guitar Solo', 'Metal Militia']
['Creeping Death', 'Guitar Solo', 'Metal Militia', 'Am I Evil?', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Metal Militia']
['Creeping Death', 'Guitar Solo', 'Metal Militia', 'Blitzkrieg']
['Creeping Death', 'Guitar Solo', 'Metal Militia']
['Creeping Death', 'Guitar Solo', 'Metal Militia']
['Creeping Death', 'Guitar Solo', 'Metal Militia']
['Creeping Death', 'Guitar Solo', 'Metal Militia']
['Creeping Death', 'Guitar Solo', 'Metal Militia']
['Creeping Death', 'Guitar Solo', 'Metal Militia', 'Jump in the Fire', 'Motorbreath']
['Creeping Death', 'Guitar Solo', 'Metal Militia', 'Jump in the Fire', 'Motorbreath']

['Am I Evil?', 'Metal Militia']
[]
['Am I Evil?', 'Metal Militia']
[]
['No Remorse', 'Guitar Solo', 'Metal Militia', 'Jump in the Fire', 'Creeping Death']
['Creeping Death', 'Guitar Solo', 'Metal Militia', 'Jump in the Fire']
[]
['Creeping Death', 'Guitar Solo', 'Metal Militia']
['Metal Militia']





['Seek and Destroy']






['Seek and Destroy', 'Metal Militia']
['Metal Militia']
['Seek and Destroy', 'Metal Militia']
[]
[]
['Seek and Destroy']
['No Remorse']
[]





['Guitar Solo', 'Metal Militia']
[]
['Creeping Death', 'Guitar Solo', 'Metal Militia']
['No Remorse']
['Creeping Death', 'Guitar Solo', 'Metal Militia']

['Creeping Death', 'Guitar Solo', 'Metal Militia']
['Creeping Death', 'Guitar Solo', 'Metal Militia']



['Creeping Death', 'Guitar Solo', 'Metal Militia']
[]
['Creeping Death', 'Guitar Solo', 'Metal Militia']

['Guitar Solo', 'Metal Militia']
['Guitar Solo', 'Metal Militia']
['Guitar Solo', 'Metal Militia']
['Guitar Solo', 'Metal Militia']
['No Remorse', 'Guitar Solo', 'Motorbreath']











[]
[]
[]


['Seek and Destroy', 'Guitar Solo', 'Metal Militia', 'Motorbreath']
['Seek and Destroy', 'Guitar Solo', 'Metal Militia', 'Motorbreath']

['Seek and Destroy', 'Guitar Solo', 'Metal Militia', 'Motorbreath']



[]




['Seek and Destroy', '(Anesthesia) - Pulling Teeth', 'Whiplash']
['Am I Evil?']
[]
[]
[]
[]
['Blitzkrieg', 'Metal Militia']
[]
['The Prince']
[]
[]
[]
[]
[]
['Blitzkrieg']
['Am I Evil?', 'The Prince']
['Metal Militia']
[]
[]
['Killing Time']
[]
[]
[]
[]
[]
[]
[]
[]
[]

[]
[]
[]
[]
[]
       
